ID,Year,Title,Conference,Authors,Abstract,DOI,Thumbtail,Keywords,,,
11,2018,Thermorph: Democratizing 4D Printing of Self-Folding Materials and Interfaces,ACM CHI,"Byoungkwon An, Ye Tao, Jianzhe Gu, Tingyu Cheng, Xiang 'Anthony' Chen, Xiaoxiao Zhang, Wei Zhao, Youngwook Do, Shigeo Takahashi, Hsiang-Yun Wu, Teng Zhang, Lining Yao","We develop a novel method printing complex self-folding geometries. We demonstrated that with a desktop fused deposition modeling (FDM) 3D printer, off-the-shelf printing filaments and a design editor, we can print flat thermoplastic composites and trigger them to self-fold into 3D with arbitrary bending angles. This is a suitable technique, called Thermorph, to prototype hollow and 	[...]",https://doi.org/10.1145/3173574.3173834,http://hcie.csail.mit.edu/fabpub/img/thermorph.png,3D Printing; 4D Printing; Shape Memory Polymer; Thermoplastic; Self-Folding; Shape Changing; Computational Geometry; Computational Fabrication.,,,
12,2018,Metamaterial Textures,ACM CHI,"Alexandra Ion, Robert Kovacs, Oliver S. Schneider, Pedro Lopes, Patrick Baudisch","We present metamaterial textures---3D printed surface geometries that can perform a controlled transition between two or more textures. Metamaterial textures are integrated into 3D printed objects and allow designing how the object interacts with the environment and the user_Сйs tactile sense. Inspired by foldable paper sheets (_СТorigami_Сќ) and surface wrinkling, our 3D printed metamaterial textures consist of a grid of cells that fold when compressed  	[...]",https://doi.org/10.1145/3173574.3173910,http://hcie.csail.mit.edu/fabpub/img/metamaterials.jpg,Metamaterials; Textures; Fabrication; 3D Printing; Programmable Matter,,,
13,2018,Silicone Devices: A Scalable DIY Approach for Fabricating Self-Contained Multi-Layered Soft Circuits using Microfluidics,ACM CHI,"Steven Nagels, Raf Ramakers, Kris Luyten, Wim Deferme","We present a scalable Do-It-Yourself (DIY) fabrication workflow for prototyping highly stretchable yet robust devices using a CO2 laser cutter, which we call Silicone Devices. Silicone Devices are self-contained and thus embed components for input, output, processing, and power. Our approach scales to arbitrary complex devices as it supports techniques to make multi-layered stretchable circuits and buried VIAs. Additionally, high-frequency  	[...]",https://doi.org/10.1145/3173574.3173762,http://hcie.csail.mit.edu/fabpub/img/siliconeDIY.jpg,Fabrication; Stretchable Circuits; Flexible Circuits; DIY; Ubiquitous Computing; Wearable Computing,,,
14,2018,Mechanism Perfboard: An Augmented Reality Environment for Linkage Mechanism Design and Fabrication,ACM CHI,"Yunwoo Jeong, Han-Jong Kim, Tek-Jin Nam","Prototyping devices with kinetic mechanisms, such as automata and robots, has become common in physical computing projects. However, mechanism design in the early-concept exploration phase is challenging, due to the dynamic and unpredictable characteristics of mechanisms. We present Mechanism Perfboard, an augmented reality environment that supports linkage   	[...]",https://doi.org/10.1145/3173574.3173985,http://hcie.csail.mit.edu/fabpub/img/perfboard.jpg,Linkage Mechanism; Prototyping; Fabrication; Augmented Reality; Computational Design,,,
15,2018,Greater than the Sum of its PARTs: ExpressIng and ReusIng design intent In 3D models,ACM CHI,"Megan K Hofmann, Gabriella Han, Scott E Hudson, Jennifer Mankoff","With the IncreasIng popularity of conSumer-grade 3D prIntIng, many people are creatIng, and even more usIng, objects shared on sites such as ThIngiverse. However, our formative study of 962 ThIngiverse models shows a lack of re-use of models, perhaps due to the advanced skills needed for 3D modelIng. An end user program perspective on 3D modelIng is needed. Our framework (PARTs) empowers amateur modelers to graphically specify design intent through geometry. PARTs Includes a GUI, scriptIng API  	[...]",https://doi.org/10.1145/3173574.3173875,http://hcie.csail.mit.edu/fabpub/img/greaterthansum.jpg,Fabrication; Prototyping; 3D Printing,,,
16,2018,Medley: A library of embeddables to explore Rich material properties for 3D printed objects,ACM CHI,"Xiang Chen, Stelian Coros, Scott E Hudson","In our everyday life, we interact with and benefit from objects with a wide range of material properties. In contrast, personal fabrication machines (e.g., desktop 3D printers) currently only support a much smaller set of materials. Our goal is to close the gap between current limitations and the future of multi-material printing by enabling people to explore the reuse of material from 	[...]",https://doi.org/10.1145/3173574.3173736,http://hcie.csail.mit.edu/fabpub/img/medley.PNG,Embeddables; Multi-Material Printing; Fabrication,,,
17,2018,Digital Konditorei: programmable taste structures using a modular mold,ACM CHI,"Amit Zoran, Dror Cohen","Digital Gastronomy (DG) is a culinary concept that enhances traditional cooking with new HCI capabilities, rather than replacing the chef with an autonomous machine. Preliminary projects demonstrate implementation of DG via the deployment of Digital instruments in a kitchen. Here we contribute an alternative solution, demonstrating the use of a modular (silicone) mold and a genetic mold-arrangement	[...]",https://doi.org/10.1145/3173574.3173974,http://hcie.csail.mit.edu/fabpub/img/konditorei.PNG,Food; Kitchen; Cooking; Dessert; Mold; Design; Fabrication,,,
18,2018,off-line sensing: Memorizing interactions in passive 3D-printed objects,ACM CHI,"Martin Schmitz, Martin Herbers, Niloofar Dezfuli, Sebastian Günther, Max Mühlhäuser","Embedding sensors into objects allow them to recognize various interactions. However, sensing usually requires active electronics that are often costly, need time to be assembled, and constantly draw power. Thus, we propose off-line sensing: passive 3D-printed sensors that detect one-time interactions, such as accelerating or flipping, but neither require active electronics nor power 	[...]",https://doi.org/10.1145/3173574.3173756,http://hcie.csail.mit.edu/fabpub/img/offlinesensing.jpg,3D Printing; Digital Fabrication; Capacitive Sensing; Metamaterial; Mechanism; Input; Sensors,,,
19,2018,Demonstrating printed paper actuator: A Low-cost reversible actuation and sensing Method for shape Changing Interfaces,ACM CHI,"Guanyun Wang, Youngwook Do, Tingyu Cheng, Humphrey Yang, Ye Tao, Jianzhe Gu, Byoungkwon An, Lining Yao","We demonstrate printed paper actuator as a low cost, reversible and electrical actuation and sensing method. This is a novel but easily accessible enabling technology that expands upon the library of actuation-sensing materials in HCI. By integrating three physical phenomena, including the bilayer bending actuation, the shape memory effect of the thermoplastic and   	[...]",https://doi.org/10.1145/3173574.3174143,http://hcie.csail.mit.edu/fabpub/img/printedpaperactuator.jpg,Paper Actuator; Paper Interface; 3D Printing; 4D Printing; Shape Memory Polymer; Thermoplastic; Self-Folding; Shape Changing,,,
20,2018,Papercut: Digital Fabrication and Design for Paper Cutting,ACM CHI,"Lijuan Liu, Yang Chen, Pinhao Wang, Yizhou Liu, Caowei Zhang, Xuan Li, Cheng Yao, Fangtian Ying","Chinese Paper-cut is an ancient folk art being thought to have originated in the 6th century. In traditional Paper-cut, it is necessary for workers or amateurs who have fertile imagination and professional cutting skills to achieve good visual enjoyment. However, this posed a challenge in pattern design and a dimensional imagination barrier in fabrication, it also requires sufficient training in  	[...]",https://doi.org/10.1145/3170427.3188522,http://hcie.csail.mit.edu/fabpub/img/papercut.PNG,Paper-Cut; Digital Design; Fabrication; Computational Toolkit; Interactive Instruction; Cultural Heritage,,,
21,2018,skin+: Fabricating soft fluidic user interfaces for Enhancing On-skin experiences and interactions,ACM CHI,"Yanan Wang, Shijian Luo, Hebo Gong, Fei Xu, Rujia Chen, Shuai Liu, Preben Hansen","Human skin is the largest organ on our body not only senses and external environment. A growing number of researchers devote themselves to design seamless interfaces directly on skin. In this late-breaking work, we propose a novel way for creating dynamic 2.5D skin textures, called skin+, a soft fluidic mini-scale user interface by introducing fluidic actuation. We have created four 	[...]",https://doi.org/10.1145/3170427.3188443,http://hcie.csail.mit.edu/fabpub/img/skinfab.PNG,On-Skin Wearables; Soft Fluidic Interfaces; Hydraulic Actuation; Soft Fabrication; Interactions,,,
22,2017,Computational Design of Wind-up Toys,ACM SIGGRAPH ASIA,"Peng Song, Xiaofei Wang, Xiao Tang, Chi-Wing Fu, Hongfei Xu, Ligang Liu, Niloy Mitra","This paper presents a computational system to aid the design of wind-up toys, focusing on constructing a compact internal wind-up mechanism to realize user-requested part motions. The key contributions include an analytical modeling of a wide variety of elemental mechanisms found in common wind-up toys, including their geometry and kinematics, conceptual design of wind-up mechanisms by computing motion transfer trees to realize the requested part motions, automatic construction [...]",https://dl.acm.org/citation.cfm?doid=3130800.3130808,http://hcie.csail.mit.edu/fabpub/img/windup_toys.jpg,Toy Modeling; Mechanical Assembly; Wind-Up Mechanism; Kinematic Pair; Computational Design; 3D Printing,,,
23,2017,Computational Design and Fabrication of Soft Pneumatic Objects with Desired Deformations,ACM SIGGRAPH ASIA,"Li-Ke Ma, Yizhong Zhang, Yang Liu, Kun Zhou, Xin Tong","This paper presents an end-to-end solution for design and fabrication of soft pneumatic objects with desired deformations. Given a 3D object with its rest and deformed target shapes, the method automatically optimizes the chamber	structure and material distribution inside the object volume so that the fabricated object can deform to [...]",https://dl.acm.org/citation.cfm?doid=3130800.3130850,http://hcie.csail.mit.edu/fabpub/img/CDF_softPneumatic.jpg,Soft Pneumatic Objects; Computational Fabrication; 3D Printing,,,
24,2017,MetaSilicone: Design and Fabrication of Composite Silicone with Desired Mechanical Properties,ACM SIGGRAPH ASIA,"Jonas Zehnder, Espen Knoop, Moritz Bächer, Bernhard Thomaszewski","This paper presents a method for designing and fabricating MetaSilicones---composite silicone rubbers that exhibit desired macroscopic mechanical properties. The underlying principle of the approach is to inject spherical inclusions of a liquid dopant material into a silicone matrix material. By varying the number, size, and locations [...]",https://dl.acm.org/citation.cfm?doid=3130800.3130881,http://hcie.csail.mit.edu/fabpub/img/MetaSilicone.jpg,Composite Silicone; 3D Printing; Mechanical Properties; Computational Fabrication,,,
25,2017,Scattering-aware Texture Reproduction for 3D Printing,ACM SIGGRAPH ASIA,"Oskar Elek, 	Denis Sumin, 	Ran Zhang, 	Tim Weyrich, 	Karol Myszkowski, 	Bernd Bickel, 	Alexander Wilkie, 	Jaroslav Křivánek","This paper uses heterogeneous scattering to obtain the impression of a crisp albedo texture on top of the 3D print, by optimizing for a fully volumetric material distribution that preserves the target appearance. The method employs an efficient numerical optimizer on top of a general Monte-Carlo simulation of heterogeneous scattering, supported by a practical calibration procedure to obtain scattering parameters from a given set of printer materials.[...]",https://dl.acm.org/citation.cfm?doid=3130800.3130890,http://hcie.csail.mit.edu/fabpub/img/Scattering3DPrint.jpg,Computational Fabrication; Appearance Reproduction; Appearance Enhancement; Sub-Surface Light Transport,,,
26,2017,3D Printing Wireless Connected Objects,ACM SIGGRAPH ASIA,"Vikram Iyer, 	Justin Chan, 	Shyamnath Gollakota","This paper presents toolkit for wireless connectivity that can be integrated with 3D digital models and fabricated using commodity desktop 3D printers and commercially available plastic filament materials. The work introduces the first computational designs that 1) send data to commercial RF receivers including Wi-Fi, enabling 3D printed wireless sensors and input widgets, and [...]",https://doi.org/10.1145/3130800.3130822,http://hcie.csail.mit.edu/fabpub/img/3DPrintWifi.jpg,Backscatter; Internet of Things,,,
27,2017,Reconfigurable Interlocking Furniture,ACM SIGGRAPH ASIA,"Peng Song, 	Chi-Wing Fu, 	Yueming Jin, 	Hongfei Xu, 	Ligang Liu, 	Pheng-Ann Heng, 	Daniel Cohen-Or","This paper presents computational methods as tools to assist the design and construction of reconfigurable assemblies, typically for furniture. The authors present the compatible decomposition as a weakly-constrained dissection problem, and derive its solution based on a dynamic bipartite graph to construct parts across multiple forms[...]",https://doi.org/10.1145/3130800.3130803,http://hcie.csail.mit.edu/fabpub/img/ReconfigInterlocking.jpg,Reconfigurable; Furniture Assembly; Computational Design; Mechanical Interlocking; Joints; Co-Analysis; Dissection,,,
28,2017,Fabricable Tile Decors,ACM SIGGRAPH ASIA,"Weikai Chen, 	Yuexin Ma, 	Sylvain Lefebvre, 	Shiqing Xin, 	Jonàs Martínez, 	Wenping Wang","This paper presents an approach to model and fabricate surface-like objects composed of connected tiles, which can be used as objects in daily life, such as ornaments, covers, shades or handbags.[...]",https://doi.org/10.1145/3130800.3130817,http://hcie.csail.mit.edu/fabpub/img/fabtiledecor.jpg,Fabrication; Tiles; Packing; Foldable,,,
29,2017,Edible retroreflector,ACM VRST,"Takahiro Uji, Yiting Zhang,  Hiromasa Oku","This paper proposes an edible retroreflector made from transparent foodstuffs. We found that kanten, or Japan agar, which is a traditional Japanese cooking ingredient used to form a transparent jelly, was suitable for forming such optical devices. A recipe for an edible retroreflector using kanten was developed. A prototype made from kanten showed a retroreflective function in reflectance measurement experiments. 	[...]",https://doi.org/10.1145/3139131.3139148,http://hcie.csail.mit.edu/fabpub/img/Uji_VRST2017.jpg,Optical Marker; Retroreflector; Edible; Food,,,
30,2017,iSoft: A Customizable Soft Sensor with Real-time Continuous Contact and Stretching Sensing,ACM UIST,"Sang Ho Yoon, Ke Huo, Yunbo Zhang, Guiming Chen, Luis Paredes, Subramanian Chidambaram,  Karthik Ramani","We present iSoft, a single volume soft sensor capable of sensing real-time continuous contact and unidirectional stretching. We propose a low-cost and an easy way to fabricate such piezoresistive elastomer-based soft sensors for instant interactions. We employ an electrical impedance tomography (EIT) technique to estimate changes of resistance distribution on the sensor caused by fingertip contact. 	[...]",https://doi.org/10.1145/3126594.3126654,http://hcie.csail.mit.edu/fabpub/img/Yoon_UIST2017.JPG,Wearables; Soft Sensor; Sensing Technique; Input Device; Customization,,,
31,2017,"StrutModeling: A Low-Fidelity Construction Kit to Iteratively Model, Test, and Adapt 3D Objects",ACM UIST,"Danny Leen, Raf Ramakers, Kris Luyten","We present StrutModeling, a computationally enhanced construction kit that enables users without a 3D modeling background to prototype 3D models by assembling struts and hub primitives in physical space. Physical 3D models are immediately captured in software and result in readily available models for 3D printing. Given the concrete physical format of StrutModels, modeled objects can be tested and fine tuned in the presence of existing objects and specific needs of users. 	[...]",https://doi.org/10.1145/3126594.3126643,http://hcie.csail.mit.edu/fabpub/img/Danny_UIST2017.JPG,Tangible Modeling; Construction Kit; 3D Modeling; Personal/Digital Fabrication,,,
32,2017,BlowFab: Rapid Prototyping for Rigid and Reusable Objects using Inflation of Laser-cut Surfaces,ACM UIST,"Junichi Yamaoka, Ryuma Niiyama, Yasuaki Kakehi","This study proposes BlowFab, a prototyping method used to create a 2.5-dimensional prototype in a short time by combining laser cutting and blow molding techniques. The user creates adhesive areas and inflatable areas by engraving and cutting multilayered plastic sheets using a laser cutter. These adhesive areas are fused automatically by overlapping two crafted sheets and softening them with a heater. The user can then create hard prototypes by injecting air into the sheets. 	[...]",https://doi.org/10.1145/3126594.3126624,http://hcie.csail.mit.edu/fabpub/img/Junichi_UIST2017.JPG,Fabrication; Prototyping/Implementation; Creativity Support; Smart materials,,,
33,2017,AirCode: Unobtrusive Physical Tags for Digital Fabrication,ACM UIST,"Dingzeyu Li, Avinash S. Nair, Shree K. Nayar, Changxi Zheng","We present AirCode, a technique that allows the user to tag physically fabricated objects with given information. An AirCode tag consists of a group of carefully designed air pockets placed beneath the object surface. These air pockets are easily produced during the fabrication process of the object, without any additional material or postprocessing. 	[...]",https://doi.org/10.1145/3126594.3126635,http://hcie.csail.mit.edu/fabpub/img/Dingzeyu_UIST2017.jpg,Digital Fabrication; 3D Printing; Unobtrusive Tags; Air Pockets; Sensing,,,
34,2017,FoamSense: Design of Three Dimensional Soft Sensors with Porous Materials,ACM UIST,"Satoshi Nakamaru, Ryosuke Nakayama, Ryuma Niiyama,  Yasuaki Kakehi","This sensor is made by impregnating a porous soft object with conductive ink. The design process of FoamSense is explained. We then summarized the features and basic characteristics of some porous materials for designing these sensors appropriately. We also proposed the potential of using digital fabrication for controlling the carrier structure of FoamSense. Proposed porous structure showed an anisotropic sensor characteristic. We discussed the potential and limitation of this approach. 	[...]",https://doi.org/10.1145/3126594.3126666,http://hcie.csail.mit.edu/fabpub/img/Satoshi_UIST2017.JPG,Soft sensor; Design Process; Tangible User Interface,,,
35,2017,Designing 3D-Printed Deformation Behaviors Using Spring-Based Structures: An Initial Investigation,ACM UIST,"Liang He, Huaishu Peng, Joshua Land, Mark D. Fuge, Jon E. Froehlich","Recent work in 3D printing has focused on tools and techniques to design deformation behaviors using mechanical structures such as joints and metamaterials. In this poster, we explore how to embed and control mechanical springs to create deformable 3D-printed objects. We propose an initial design space of 3D-printable spring-based structures to support a wide range of expressive behaviors, including stretch and compress, bend, twist, and all possible combinations. The poster concludes with a brief feasibility test and enumerates future work.",https://doi.org/10.1145/3131785.3131836,https://portalparts.acm.org/3140000/3131836/core/uistpp181.jpg,3D Printing; Fabrication; Deformation Behaviors; Design Space; Mechanical Spring,,,
36,2017,Understanding Uncertainty in Measurement and Accommodating its Impact in 3D Modeling and Printing,ACM DIS,"Jeeeun Kim, Anhong Guo, Tom Yeh, Scott E. Hudson,  Jennifer Mankoff","We demonstrate that measurement errors are a significant (yet often overlooked) challenge for end users through a systematic study of the sources and types of measurement errors. We argue for a new design principle--accommodating measurement error--that designers, as well as novice modelers, should to use at design time. We offer two strategies--buffer insertion and replacement of minimal parts--to help designers, as well as novice modelers, to build models that are robust to measurement error. We argue that these strategies can reduce the need for and costs of iteration and demonstrate their use in a series of printed objects. 	[...]",https://doi.org/10.1145/3064663.3064690,http://hcie.csail.mit.edu/fabpub/img/Kim_DIS2017.JPG,Personal Fabrication; 3D Printing; Measurement; Uncertainty,,,
37,2017,"AnimSkin: Fabricating Epidermis with Interactive, Functional and Aesthetic Color Animation",ACM DIS,"Yanan Wang, Shijian Luo, Yujia Lu, Hebo Gong, Yexing Zhou, Shuai Liu,  Preben Hansen","ndividuals could also customize aesthetic graphic designs by following the detailed fabrication process to achieve personalized patterns. We propose four different dynamic types of color animation by applying certain voltage to the heating circuitry. With two examples, Email Reminder and Light Control System, we demonstrate how AnimSkin can be integrated into everyday life, and specifically, we show how AnimSkin can benefit areas such as on-skin design, thin-film interface and beauty technology.	[...]",https://doi.org/10.1145/3064663.3064687,http://hcie.csail.mit.edu/fabpub/img/AnimSkin_DIS2017.jpg,Wearable Computing; On-Skin Interfaces; Beauty Technology; Hybrid Material; Color Animation; Fabrication,,,
38,2017,Computing interior support-free structure via hollow-to-fill construction,COMPUTER AND GRAPHICS,"Yang Yang, Shuangming Chai, Xiao-Ming Fu","Given a voxelized model and the optimization goal, we first hollow out the model until it becomes a shell, whose thickness is determined by the physical material properties, and then add the support-free structures to optimize the inner surface, and finally refine the inner surface from bottom to top to minimize the optimization objective while maintaining the support-free property. 	Furthermore, shape deformation and extra weights are also utilized to optimize the shape for design goals. 	[...]",https://doi.org/10.1016/j.cag.2017.07.005,http://hcie.csail.mit.edu/fabpub/img/Yang_CG2017.jpg,"Interior Support-Free; Structure; Hollow-to-Fill; Shape Optimization; Structural Stability; Fabrication 
",,,
39,2017,Personalized food printing for portrait images,COMPUTER AND GRAPHICS,"Haiming Zhao, Jufeng Wang, Xiaoyu Ren, Jingyuan Li, Yong-Liang Yang, Xiaogang Jin","Our framework automatically converts an arbitrary input image into an optimized printable path to facilitate food printing, while preserving the prominent features of the image. 	This is achieved based on two key stages. 	First, we apply image abstraction techniques to extract salient image features. 	Robust face detection and sketch synthesis are optionally involved to enhance face features for portrait images. 	[...]",https://doi.org/10.1016/j.cag.2017.07.012,http://hcie.csail.mit.edu/fabpub/img/Zhao_CG2017.jpg,Food Printing; Image Abstraction; Path Optimization,,,
40,2017,String Actuated Curved Folded Surfaces,ACM SIGGRAPH,"Martin Kilian, Aron Monszpart,  Niloy J. Mitra","We introduce string actuated curved folded surfaces that can be shaped by pulling a network of strings, thus, vastly simplifying the process of creating such surfaces and making the folding motion an integral part of the design. 	Technically, we solve the problem of which surface points to string together and how to actuate them by locally expressing a desired folding path in the space of isometric shape deformations in terms of novel string actuation modes. 	[...]",https://doi.org/10.1145/3015460,http://hcie.csail.mit.edu/fabpub/img/Kilian_S2017.jpg,Curved Folding; Computational Design; String Actuation; Folding Motion; Computational Origami; Fabrication,,,
41,2017,Design and volume optimization of space structures,ACM SIGGRAPH,"Caigui Jiang, Chengcheng Tang, Hans-Peter Seidel,  Peter Wonka","We study the design and optimization of statically sound and materially efficient space structures constructed by connected beams. 	We propose a systematic computational framework for the design of space structures that incorporates static soundness, approximation of reference surfaces, boundary alignment, and geometric regularity. 	To tackle this challenging problem, we first jointly optimize node positions and connectivity through a nonlinear continuous optimization algorithm. 	[...]",https://doi.org/10.1145/3072959.3073619,http://hcie.csail.mit.edu/fabpub/img/Jiang_S2017.jpg,Architectural Geometry; Static Equilibrium; Structural Optimization; Optimization,,,
42,2017,Interactive design of animated plushies,ACM SIGGRAPH,"James M. Bern, Kai-Hung Chang,  Stelian Coros","We present a computational approach to creating animated plushies, soft robotic plush toys specifically-designed to reenact user-authored motions. 	Our design process is inspired by muscular hydrostat structures, which drive highly versatile motions in many biological systems. 	We begin by instrumenting simulated plush toys with a large number of small, independently-actuated, virtual muscle-fibers. Through an intuitive posing interface, users then begin animating their plushie. 	[...]",https://doi.org/10.1145/3072959.3073700,http://hcie.csail.mit.edu/fabpub/img/Bern_S2017.jpg,Animation; Plushies; Computational Design; Soft Robotics,,,
43,2017,Computational design of telescoping structures,ACM SIGGRAPH,"Christopher Yu, Keenan Crane,  Stelian Coros","We present a novel geometric characterization of telescoping curves, and explore how free-form surfaces can be approximated by networks of such curves. 	Based on this principle we develop a system for computational design and fabrication which allows users to explore the space of telescoping structures; inputs to our system include user sketches or arbitrary meshes, which are then converted to a curve skeleton. We prototype applications in animation, fabrication, and robotics, using our system to design a variety of both simulated and fabricated examples. 	[...]",https://doi.org/10.1145/3072959.3073673,http://hcie.csail.mit.edu/fabpub/img/Yu_S2017.jpg,Telescoping Structures; Deployable Structures; Computational Design; Fabrication; Discrete Differential Geometry,,,
